Driverid (Trucks),Model,Truckid (Trucks),Apr09 Gas,Apr09 Miles,Apr10 Gas,Apr10 Miles,Apr11 Gas,Apr11 Miles,Apr12 Gas,Apr12 Miles,Apr13 Gas,Apr13 Miles,Aug09 Gas,Aug09 Miles,Aug10 Gas,Aug10 Miles,Aug11 Gas,Aug11 Miles,Aug12 Gas,Aug12 Miles,Dec09 Gas,Dec09 Miles,Dec10 Gas,Dec10 Miles,Dec11 Gas,Dec11 Miles,Dec12 Gas,Dec12 Miles,Feb09 Gas,Feb09 Miles,Feb10 Gas,Feb10 Miles,Feb11 Gas,Feb11 Miles,Feb12 Gas,Feb12 Miles,Feb13 Gas,Feb13 Miles,Jan09 Gas,Jan09 Miles,Jan10 Gas,Jan10 Miles,Jan11 Gas,Jan11 Miles,Jan12 Gas,Jan12 Miles,Jan13 Gas,Jan13 Miles,Jul09 Gas,Jul09 Miles,Jul10 Gas,Jul10 Miles,Jul11 Gas,Jul11 Miles,Jul12 Gas,Jul12 Miles,Jun09 Gas,Jun09 Miles,Jun10 Gas,Jun10 Miles,Jun11 Gas,Jun11 Miles,Jun12 Gas,Jun12 Miles,Jun13 Gas,Jun13 Miles,Mar09 Gas,Mar09 Miles,Mar10 Gas,Mar10 Miles,Mar11 Gas,Mar11 Miles,Mar12 Gas,Mar12 Miles,Mar13 Gas,Mar13 Miles,May09 Gas,May09 Miles,May10 Gas,May10 Miles,May11 Gas,May11 Miles,May12 Gas,May12 Miles,May13 Gas,May13 Miles,Nov09 Gas,Nov09 Miles,Nov10 Gas,Nov10 Miles,Nov11 Gas,Nov11 Miles,Nov12 Gas,Nov12 Miles,Oct09 Gas,Oct09 Miles,Oct10 Gas,Oct10 Miles,Oct11 Gas,Oct11 Miles,Oct12 Gas,Oct12 Miles,Sep09 Gas,Sep09 Miles,Sep10 Gas,Sep10 Miles,Sep11 Gas,Sep11 Miles,Sep12 Gas,Sep12 Miles
driverid,model,truckid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,Freightliner,A1,2642,15276,2642,13221,2642,11573,2150,11062,3008,14234,2642,11698,2642,11344,2201,10378,1967,9754,2642,8795,2642,15174,1745,8565,2331,12647,2642,13861,2642,12839,2642,14614,2324,11019,1596,8676,2642,11176,2642,8969,2642,14099,1902,9222,1878,10025,2642,14207,2642,10622,1598,9014,2578,12925,2642,14062,2642,10747,2642,9466,3313,15792,1914,9217,2642,9880,2642,10435,2642,13055,2824,13594,2262,11519,2642,12073,2642,12976,2642,14175,1878,9052,1892,8769,2642,13668,2642,10635,1943,10410,2054,10214,2642,12414,2642,12105,3047,13450,2134,10807,2642,13300,2642,10130,2112,10446,2191,11127
A2,Ford,A2,1827,11892,1827,10463,1827,14364,2800,12024,2323,11050,1827,10283,1827,12070,3013,14595,2301,11848,1827,11656,1827,13100,2953,13911,2607,13608,1827,12774,1827,14755,1827,9259,2929,14392,2346,13583,1827,11743,1827,14043,1827,9545,2290,11134,3353,15362,1827,12034,1827,10367,2980,13769,3114,13206,1827,11719,1827,13829,1827,10377,3344,15316,2335,12058,1827,15158,1827,9406,1827,8978,2329,12693,3157,14114,1827,13912,1827,10942,1827,12786,2718,13838,2648,14314,1827,14744,1827,8529,2650,11542,2597,11236,1827,13797,1827,9667,2135,11296,1939,11380,1827,9660,1827,13264,2027,10224,2324,12934
A3,Ford,A3,3064,15224,3064,10460,3064,13573,2529,12957,2792,12277,3064,9547,3064,14551,2956,13774,2789,13905,3064,10743,3064,12490,2503,13980,2099,10762,3064,14203,3064,12811,3064,9577,2644,13291,1796,8606,3064,10150,3064,12616,3064,10780,1881,9433,2796,13089,3064,11267,3064,12213,1940,9451,2965,14079,3064,11205,3064,14079,3064,13420,2708,12761,2899,13652,3064,11209,3064,15435,3064,11635,2581,12598,1864,9642,3064,9821,3064,11040,3064,11378,2754,13264,2603,12075,3064,11732,3064,15127,1909,8592,1857,10250,3064,9429,3064,11524,2572,11978,2046,9312,3064,9025,3064,14234,2299,10921,1728,8437
A4,Kenworth,A4,2965,14684,2965,8673,2965,10090,3560,15261,2599,11071,2965,11910,2965,14179,2363,12312,2966,13385,2965,14325,2965,9737,2582,12157,2702,12316,2965,15090,2965,9579,2965,14434,2048,9782,1816,8845,2965,14249,2965,14282,2965,14256,2639,11507,2929,14130,2965,12707,2965,13989,1897,10386,2582,11443,2965,13465,2965,12950,2965,8714,2092,9290,2439,12687,2965,13090,2965,15177,2965,14085,2155,11947,2361,12302,2965,14419,2965,11157,2965,10235,2129,11702,2083,10680,2965,12724,2965,13118,2021,10861,2377,11999,2965,12773,2965,9862,2981,13122,3455,14679,2965,8998,2965,13570,1971,11069,3232,13835
A5,Hino,A5,2310,14289,2310,10402,2310,14318,2619,14092,2028,9281,2310,15537,2310,13956,2613,11594,2745,14473,2310,9269,2310,14377,1736,8498,2083,11423,2310,9582,2310,15016,2310,13217,2410,10649,3056,12990,2310,10509,2310,10200,2310,12969,2269,12587,2713,13769,2310,14058,2310,14447,2044,10571,2453,11312,2310,13265,2310,12146,2310,13508,2943,13969,1825,10233,2310,13046,2310,13295,2310,14088,2289,10749,2790,13547,2310,12275,2310,10212,2310,15678,2520,13422,3450,14634,2310,10744,2310,11064,2612,15339,2547,12570,2310,10467,2310,12704,2099,10502,2770,14204,2310,11495,2310,10887,3133,13867,3122,15279
A6,Caterpillar,A6,1915,11053,1915,12684,1915,9261,2373,11661,2161,10927,1915,11260,1915,13941,1923,9734,3045,13617,1915,14266,1915,13735,1828,9839,2596,14293,1915,9924,1915,13618,1915,13198,2292,10744,2983,14322,1915,12680,1915,12659,1915,15596,2849,13503,2435,12956,1915,12715,1915,14539,2767,11385,2583,10513,1915,9193,1915,9379,1915,13574,2164,11623,2883,14488,1915,12388,1915,10226,1915,10725,2232,11573,1866,10972,1915,13367,1915,8992,1915,9115,2274,13088,3091,13317,1915,14728,1915,10332,1996,9902,2384,12593,1915,10162,1915,12365,2893,13531,2690,11899,1915,11256,1915,12739,2322,13636,1540,8693
A7,Ford,A7,2407,12253,2407,15374,2407,14091,2343,10577,2346,13539,2407,9790,2407,10518,2490,12789,1863,9275,2407,8060,2407,11890,2799,14063,2442,11749,2407,9853,2407,14774,2407,9969,2153,11993,2444,12754,2407,12148,2407,14656,2407,10815,2623,12873,2083,11147,2407,10223,2407,10741,3161,14445,2307,11223,2407,13132,2407,10007,2407,11350,2367,13215,2231,10938,2407,12422,2407,14594,2407,12740,2614,13126,2413,13453,2407,14683,2407,13537,2407,14389,1812,8849,2142,12080,2407,12866,2407,14014,1611,9100,2728,15816,2407,10530,2407,12011,2768,13889,2369,13330,2407,9826,2407,10561,2152,10944,2134,10803
A8,Navistar,A8,2501,14780,2501,13626,2501,13806,2125,9916,2202,11422,2501,12712,2501,11932,2308,10579,2235,12366,2501,10837,2501,11351,2859,13562,1690,9660,2501,9773,2501,12001,2501,12250,2402,13326,2813,14133,2501,15316,2501,10313,2501,12457,2129,11289,1819,10184,2501,11768,2501,9773,2239,12385,2759,13869,2501,12787,2501,14765,2501,11363,2686,13025,2280,11392,2501,10938,2501,13724,2501,13871,2768,13638,2478,13142,2501,11397,2501,12951,2501,12901,1967,10661,1834,8922,2501,12641,2501,13023,1992,11060,2359,12201,2501,10699,2501,9836,2446,11088,2155,10650,2501,10444,2501,13387,2699,13408,2952,14691
A9,Volvo,A9,2132,14841,2132,14132,2132,13391,2309,11086,2479,11914,2132,11633,2132,10894,3091,13800,2720,13051,2132,9953,2132,14365,2903,13974,2497,12035,2132,13636,2132,12539,2132,14120,2934,13531,2342,12913,2132,13118,2132,13137,2132,9893,2384,12320,1663,9648,2132,11316,2132,10624,3227,14059,2788,14617,2132,14756,2132,10498,2132,12302,2755,14482,2515,12601,2132,12615,2132,13023,2132,12058,2887,15225,2207,11531,2132,11811,2132,8565,2132,12309,2314,10494,1869,9707,2132,13285,2132,13410,2861,15563,1746,8453,2132,11823,2132,10675,2366,10620,3082,13856,2132,12052,2132,10776,2258,12734,1843,9692
