Driverid,Events,Riskfactor,Totmiles,Avgmpg,Model (Trucks Mg),Tdate,Truckid (Trucks Mg),Gas (Trucks Mg),Miles (Trucks Mg)
A1,3,4.773216248,628507,4.785822711,Freightliner,1/1/15,A1,1914,9217
A2,1,1.504793525,664543,5.795686564,Ford,10/2/15,A2,2335,12058
A3,6,9.381097794,639584,4.341879026,Ford,15/03/2015,A3,2899,13652
A4,6,9.045830727,663289,4.504676812,Kenworth,15/04/2015,A4,2439,12687
A5,9,13.30231381,676574,5.223425535,Hino,15/05/2016,A5,1825,10233
A6,1,1.542070031,648479,5.709810313,Caterpillar,15/06/2015,A6,2883,14488
A7,5,7.647750854,653787,5.090388922,Ford,15/07/2015,A7,2231,10938
A8,2,3.058146238,653991,4.997700889,Navistar,15/08/2015,A8,2280,11392
A9,6,9.016373634,665456,5.412078636,Volvo,15/09/2015,A9,2515,12601
A10,6,8.883927345,675377,5.401717664,Peterbilt,15/10/2015,A10,2583,13699
A11,5,7.663398743,652452,5.502368693,Peterbilt,15/11/2015,A11,2596,12447
A12,5,7.482330799,668241,4.686163839,Caterpillar,15/12/2015,A12,2055,10006
A13,4,6.113225937,654319,5.82054548,Oshkosh,1/1/15,A13,1792,9740
A14,6,9.235813141,649645,4.939907303,Crane,10/2/15,A14,1822,10608
A15,6,9.216079712,651036,5.009636162,Ford,15/03/2015,A15,2025,9650
A16,3,4.701560497,638086,4.933367405,Navistar,15/04/2015,A16,2066,10953
A17,3,4.519290447,663821,4.902493925,Western Star,15/05/2016,A17,2823,12939
A18,6,9.139738083,656474,6.295206724,Caterpillar,15/06/2015,A18,2319,11102
A19,0,,660363,5.0493527,Caterpillar,15/07/2015,A19,3446,14295
A20,5,7.917706013,631496,4.4346379,Western Star,15/08/2015,A20,2773,11706
A21,5,7.700280666,649327,4.248467132,Hino,15/09/2015,A21,3273,13179
A22,1,1.53140521,652995,4.453221977,Caterpillar,15/10/2015,A22,2438,11038
A23,5,7.816616058,639663,4.60418329,Ford,15/11/2015,A23,3136,13736
A24,4,5.92299509,675334,5.044884396,Navistar,15/12/2015,A24,2490,12038
A25,4,6.198139191,645355,4.756763642,Volvo,1/1/15,A25,2654,11408
A26,3,4.824780464,621790,5.037540654,Peterbilt,10/2/15,A26,2348,11612
A27,5,7.455998421,670601,4.94076317,Peterbilt,15/03/2015,A27,2464,11147
A28,3,4.575402737,655680,5.665508615,Caterpillar,15/04/2015,A28,2246,10216
A29,4,6.356713295,629256,4.652011108,Ford,15/05/2016,A29,2606,12091
A30,4,6.179400444,647312,6.202007499,Ford,15/06/2015,A30,2923,14366
A31,2,2.991235733,668620,5.186630121,Kenworth,15/07/2015,A31,1980,10690
A32,4,6.377367973,627218,5.17353088,Hino,15/08/2015,A32,2098,10517
A33,4,6.134527206,652047,5.651888918,Caterpillar,15/09/2015,A33,2650,13125
